Count,ServerTime,WorkerName,WorkerTime,ProcedureId,ActiveProcessingCount,Host_CPU,Host_Memory_Total,Host_Memory_Used,Host_Memory_UsedPercentage,Worker_CPU,Worker_Memory_Total,Worker_Memory_Used,Worker_Memory_UsedPercentage,ProcessingId_1,Processing_CPU_1,Processing_Memory_Total_1,Processing_Memory_Used_1,Processing_Memory_UsedPercentage_1,ProcessingId_2,Processing_CPU_2,Processing_Memory_Total_2,Processing_Memory_Used_2,Processing_Memory_UsedPercentage_2,ProcessingId_3,Processing_CPU_3,Processing_Memory_Total_3,Processing_Memory_Used_3,Processing_Memory_UsedPercentage_3
167,2025-03-14T05:22:41.637Z,rnp2,2025-03-14T05:23:08.342Z,2025-03-14-02-19-50@1,1,54,6209687552,1372299264,22.1,2.35,6209687552,72867840,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,155.81,6209687552,607170560,9.78,,,,,,,,,,
168,2025-03-14T05:22:42.647Z,rnp2,2025-03-14T05:23:09.350Z,2025-03-14-02-19-50@1,1,81.03,6209687552,1372545024,22.1,21.22,6209687552,72982528,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,135.43,6209687552,607195136,9.78,,,,,,,,,,
169,2025-03-14T05:22:43.676Z,rnp2,2025-03-14T05:23:10.364Z,2025-03-14-02-19-50@1,1,78.06,6209687552,1372545024,22.1,20.62,6209687552,80715776,1.3,2180c98d-19b2-420a-9fe5-fed95944e550,138.38,6209687552,607494144,9.78,,,,,,,,,,
170,2025-03-14T05:22:44.667Z,rnp2,2025-03-14T05:23:11.372Z,2025-03-14-02-19-50@1,1,79.8,6209687552,1372803072,22.11,112.12,6209687552,113225728,1.82,2180c98d-19b2-420a-9fe5-fed95944e550,83.61,6209687552,607506432,9.78,,,,,,,,,,
171,2025-03-14T05:22:45.687Z,rnp2,2025-03-14T05:23:12.390Z,2025-03-14-02-19-50@1,1,89.34,6209687552,1385168896,22.31,46.43,6209687552,74690560,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,118.62,6209687552,607522816,9.78,,,,,,,,,,
172,2025-03-14T05:22:46.695Z,rnp2,2025-03-14T05:23:13.399Z,2025-03-14-02-19-50@1,1,100,6209687552,1386663936,22.33,109.39,6209687552,113704960,1.83,2180c98d-19b2-420a-9fe5-fed95944e550,84.33,6209687552,607535104,9.78,,,,,,,,,,
173,2025-03-14T05:22:47.706Z,rnp2,2025-03-14T05:23:14.411Z,2025-03-14-02-19-50@1,1,85.5,6209687552,1390231552,22.39,25.6,6209687552,72679424,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,144.58,6209687552,607543296,9.78,,,,,,,,,,
174,2025-03-14T05:22:48.718Z,rnp2,2025-03-14T05:23:15.423Z,2025-03-14-02-19-50@1,1,97.97,6209687552,1387630592,22.35,2.63,6209687552,72683520,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,158.98,6209687552,607547392,9.78,,,,,,,,,,
175,2025-03-14T05:22:49.730Z,rnp2,2025-03-14T05:23:16.436Z,2025-03-14-02-19-50@1,1,85.13,6209687552,1387630592,22.35,2.71,6209687552,72687616,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,158.01,6209687552,607559680,9.78,,,,,,,,,,
176,2025-03-14T05:22:50.740Z,rnp2,2025-03-14T05:23:17.445Z,2025-03-14-02-19-50@1,1,83.33,6209687552,1387630592,22.35,2.53,6209687552,72695808,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,157.89,6209687552,607567872,9.78,,,,,,,,,,
177,2025-03-14T05:22:51.756Z,rnp2,2025-03-14T05:23:18.460Z,2025-03-14-02-19-50@1,1,82.91,6209687552,1387630592,22.35,2.71,6209687552,72699904,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,159.24,6209687552,607588352,9.78,,,,,,,,,,
178,2025-03-14T05:22:52.766Z,rnp2,2025-03-14T05:23:19.471Z,2025-03-14-02-19-50@1,1,83.42,6209687552,1387630592,22.35,30.87,6209687552,72753152,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,139.96,6209687552,607592448,9.78,,,,,,,,,,
179,2025-03-14T05:22:53.788Z,rnp2,2025-03-14T05:23:20.492Z,2025-03-14-02-19-50@1,1,82.74,6209687552,1387630592,22.35,26.81,6209687552,79474688,1.28,2180c98d-19b2-420a-9fe5-fed95944e550,138.68,6209687552,607600640,9.78,,,,,,,,,,
180,2025-03-14T05:22:54.804Z,rnp2,2025-03-14T05:23:21.510Z,2025-03-14-02-19-50@1,1,87.82,6209687552,1387626496,22.35,108.44,6209687552,98238464,1.58,2180c98d-19b2-420a-9fe5-fed95944e550,86.42,6209687552,607600640,9.78,,,,,,,,,,
181,2025-03-14T05:22:55.819Z,rnp2,2025-03-14T05:23:22.524Z,2025-03-14-02-19-50@1,1,90.45,6209687552,1389449216,22.38,83.86,6209687552,73424896,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,103.38,6209687552,607604736,9.78,,,,,,,,,,
182,2025-03-14T05:22:56.831Z,rnp2,2025-03-14T05:23:23.536Z,2025-03-14-02-19-50@1,1,98.99,6209687552,1409277952,22.69,71.42,6209687552,109105152,1.76,2180c98d-19b2-420a-9fe5-fed95944e550,107.35,6209687552,607608832,9.78,,,,,,,,,,
183,2025-03-14T05:22:57.840Z,rnp2,2025-03-14T05:23:24.546Z,2025-03-14-02-19-50@1,1,95.41,6209687552,1377243136,22.18,104.26,6209687552,116031488,1.87,2180c98d-19b2-420a-9fe5-fed95944e550,87.28,6209687552,607313920,9.78,,,,,,,,,,
184,2025-03-14T05:22:58.855Z,rnp2,2025-03-14T05:23:25.557Z,2025-03-14-02-19-50@1,1,96.02,6209687552,1408466944,22.68,30.3,6209687552,74485760,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,137.03,6209687552,607318016,9.78,,,,,,,,,,
185,2025-03-14T05:22:59.858Z,rnp2,2025-03-14T05:23:26.564Z,2025-03-14-02-19-50@1,1,99.49,6209687552,1419452416,22.86,2.62,6209687552,74465280,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,149.66,6209687552,607322112,9.78,,,,,,,,,,
186,2025-03-14T05:23:00.866Z,rnp2,2025-03-14T05:23:27.573Z,2025-03-14-02-19-50@1,1,83.33,6209687552,1385717760,22.32,2.47,6209687552,74473472,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,163.68,6209687552,607326208,9.78,,,,,,,,,,
187,2025-03-14T05:23:01.883Z,rnp2,2025-03-14T05:23:28.589Z,2025-03-14-02-19-50@1,1,79.29,6209687552,1386446848,22.33,2.55,6209687552,74473472,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,156.59,6209687552,607338496,9.78,,,,,,,,,,
188,2025-03-14T05:23:02.894Z,rnp2,2025-03-14T05:23:29.599Z,2025-03-14-02-19-50@1,1,83.59,6209687552,1385922560,22.32,2.76,6209687552,74477568,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,152.98,6209687552,607342592,9.78,,,,,,,,,,
189,2025-03-14T05:23:03.903Z,rnp2,2025-03-14T05:23:30.606Z,2025-03-14-02-19-50@1,1,82.83,6209687552,1385918464,22.32,22.36,6209687552,74633216,1.2,2180c98d-19b2-420a-9fe5-fed95944e550,141.02,6209687552,607350784,9.78,,,,,,,,,,
190,2025-03-14T05:23:04.914Z,rnp2,2025-03-14T05:23:31.620Z,2025-03-14-02-19-50@1,1,83,6209687552,1385918464,22.32,33.66,6209687552,87371776,1.41,2180c98d-19b2-420a-9fe5-fed95944e550,129.6,6209687552,607354880,9.78,,,,,,,,,,
191,2025-03-14T05:23:05.924Z,rnp2,2025-03-14T05:23:32.629Z,2025-03-14-02-19-50@1,1,85.57,6209687552,1386364928,22.33,112.17,6209687552,113303552,1.82,2180c98d-19b2-420a-9fe5-fed95944e550,81.99,6209687552,607354880,9.78,,,,,,,,,,
192,2025-03-14T05:23:06.942Z,rnp2,2025-03-14T05:23:33.648Z,2025-03-14-02-19-50@1,1,85.2,6209687552,1387896832,22.35,56.12,6209687552,74055680,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,119.81,6209687552,607358976,9.78,,,,,,,,,,
193,2025-03-14T05:23:07.961Z,rnp2,2025-03-14T05:23:34.666Z,2025-03-14-02-19-50@1,1,100,6209687552,1414959104,22.79,98.73,6209687552,121278464,1.95,2180c98d-19b2-420a-9fe5-fed95944e550,83.38,6209687552,607367168,9.78,,,,,,,,,,
194,2025-03-14T05:23:08.975Z,rnp2,2025-03-14T05:23:35.681Z,2025-03-14-02-19-50@1,1,90.4,6209687552,1384960000,22.3,75.2,6209687552,73523200,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,103.06,6209687552,607371264,9.78,,,,,,,,,,
195,2025-03-14T05:23:09.990Z,rnp2,2025-03-14T05:23:36.695Z,2025-03-14-02-19-50@1,1,99.49,6209687552,1423609856,22.93,4.39,6209687552,72818688,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,156.02,6209687552,607375360,9.78,,,,,,,,,,
196,2025-03-14T05:23:11.015Z,rnp2,2025-03-14T05:23:37.719Z,2025-03-14-02-19-50@1,1,97.5,6209687552,1390559232,22.39,2.81,6209687552,72822784,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,154.56,6209687552,607379456,9.78,,,,,,,,,,
197,2025-03-14T05:23:12.027Z,rnp2,2025-03-14T05:23:38.728Z,2025-03-14-02-19-50@1,1,82.23,6209687552,1389518848,22.38,2.76,6209687552,72830976,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,161.11,6209687552,607379456,9.78,,,,,,,,,,
198,2025-03-14T05:23:13.056Z,rnp2,2025-03-14T05:23:39.753Z,2025-03-14-02-19-50@1,1,82.72,6209687552,1389760512,22.38,2.87,6209687552,72826880,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,158.2,6209687552,607379456,9.78,,,,,,,,,,
199,2025-03-14T05:23:13.057Z,rnp2,2025-03-14T05:23:39.755Z,2025-03-14-02-19-50@1,1,81.91,6209687552,1389764608,22.38,2.87,6209687552,72826880,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,158.2,6209687552,607379456,9.78,,,,,,,,,,
200,2025-03-14T05:23:14.052Z,rnp2,2025-03-14T05:23:40.757Z,2025-03-14-02-19-50@1,1,83.59,6209687552,1389760512,22.38,2.83,6209687552,72966144,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,157.96,6209687552,607383552,9.78,,,,,,,,,,
201,2025-03-14T05:23:15.063Z,rnp2,2025-03-14T05:23:41.768Z,2025-03-14-02-19-50@1,1,85,6209687552,1389760512,22.38,26.31,6209687552,73555968,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,142.04,6209687552,607424512,9.78,,,,,,,,,,
202,2025-03-14T05:23:16.076Z,rnp2,2025-03-14T05:23:42.779Z,2025-03-14-02-19-50@1,1,85.2,6209687552,1390571520,22.39,71.13,6209687552,99672064,1.61,2180c98d-19b2-420a-9fe5-fed95944e550,116.53,6209687552,607424512,9.78,,,,,,,,,,
203,2025-03-14T05:23:17.085Z,rnp2,2025-03-14T05:23:43.789Z,2025-03-14-02-19-50@1,1,95.45,6209687552,1405452288,22.63,106.25,6209687552,75575296,1.22,2180c98d-19b2-420a-9fe5-fed95944e550,85.63,6209687552,607424512,9.78,,,,,,,,,,
204,2025-03-14T05:23:18.096Z,rnp2,2025-03-14T05:23:44.798Z,2025-03-14-02-19-50@1,1,99.5,6209687552,1393008640,22.43,61.95,6209687552,81739776,1.32,2180c98d-19b2-420a-9fe5-fed95944e550,114.11,6209687552,607424512,9.78,,,,,,,,,,
205,2025-03-14T05:23:19.100Z,rnp2,2025-03-14T05:23:45.805Z,2025-03-14-02-19-50@1,1,91.58,6209687552,1394012160,22.45,112.11,6209687552,127795200,2.06,2180c98d-19b2-420a-9fe5-fed95944e550,82.48,6209687552,607424512,9.78,,,,,,,,,,
206,2025-03-14T05:23:20.111Z,rnp2,2025-03-14T05:23:46.816Z,2025-03-14-02-19-50@1,1,100,6209687552,1416425472,22.81,31.88,6209687552,73637888,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,136.16,6209687552,607424512,9.78,,,,,,,,,,
207,2025-03-14T05:23:21.127Z,rnp2,2025-03-14T05:23:47.829Z,2025-03-14-02-19-50@1,1,88.38,6209687552,1381597184,22.25,2.85,6209687552,73641984,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,145.1,6209687552,607424512,9.78,,,,,,,,,,
208,2025-03-14T05:23:22.135Z,rnp2,2025-03-14T05:23:48.837Z,2025-03-14-02-19-50@1,1,74.09,6209687552,1381855232,22.25,2.92,6209687552,73637888,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,139.72,6209687552,607379456,9.78,,,,,,,,,,
209,2025-03-14T05:23:23.160Z,rnp2,2025-03-14T05:23:49.852Z,2025-03-14-02-19-50@1,1,82.14,6209687552,1381855232,22.25,3.21,6209687552,73641984,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
210,2025-03-14T05:23:24.164Z,rnp2,2025-03-14T05:23:50.863Z,2025-03-14-02-19-50@1,1,3.55,6209687552,1381855232,22.25,3.53,6209687552,73773056,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
211,2025-03-14T05:23:25.174Z,rnp2,2025-03-14T05:23:51.880Z,2025-03-14-02-19-50@1,1,5.53,6209687552,1382100992,22.26,26.45,6209687552,74035200,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
212,2025-03-14T05:23:26.195Z,rnp2,2025-03-14T05:23:52.898Z,2025-03-14-02-19-50@1,1,14.74,6209687552,1384181760,22.29,51.72,6209687552,87953408,1.42,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
213,2025-03-14T05:23:27.208Z,rnp2,2025-03-14T05:23:53.912Z,2025-03-14-02-19-50@1,1,15.15,6209687552,1389084672,22.37,153.32,6209687552,72261632,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
214,2025-03-14T05:23:28.225Z,rnp2,2025-03-14T05:23:54.929Z,2025-03-14-02-19-50@1,1,95.02,6209687552,1398034432,22.51,131.1,6209687552,124063744,2,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
215,2025-03-14T05:23:29.233Z,rnp2,2025-03-14T05:23:55.939Z,2025-03-14-02-19-50@1,1,51.78,6209687552,1409343488,22.7,76.62,6209687552,72458240,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
216,2025-03-14T05:23:30.240Z,rnp2,2025-03-14T05:23:56.946Z,2025-03-14-02-19-50@1,1,60.1,6209687552,1393049600,22.43,2.83,6209687552,72470528,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
217,2025-03-14T05:23:31.252Z,rnp2,2025-03-14T05:23:57.952Z,2025-03-14-02-19-50@1,1,3.05,6209687552,1393045504,22.43,2.27,6209687552,72601600,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0.01,6209687552,607379456,9.78,,,,,,,,,,
218,2025-03-14T05:23:32.255Z,rnp2,2025-03-14T05:23:58.959Z,2025-03-14-02-19-50@1,1,3.03,6209687552,1393274880,22.44,2.09,6209687552,72474624,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
219,2025-03-14T05:23:33.266Z,rnp2,2025-03-14T05:23:59.969Z,2025-03-14-02-19-50@1,1,4.69,6209687552,1393274880,22.44,1.54,6209687552,72474624,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
220,2025-03-14T05:23:34.273Z,rnp2,2025-03-14T05:24:00.978Z,2025-03-14-02-19-50@1,1,4.55,6209687552,1393274880,22.44,21.68,6209687552,73388032,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,0.02,6209687552,607379456,9.78,,,,,,,,,,
221,2025-03-14T05:23:35.284Z,rnp2,2025-03-14T05:24:01.990Z,2025-03-14-02-19-50@1,1,5.5,6209687552,1393274880,22.44,29.36,6209687552,88690688,1.43,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
222,2025-03-14T05:23:36.305Z,rnp2,2025-03-14T05:24:03.009Z,2025-03-14-02-19-50@1,1,12.56,6209687552,1391546368,22.41,127.74,6209687552,72138752,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
223,2025-03-14T05:23:37.320Z,rnp2,2025-03-14T05:24:04.018Z,2025-03-14-02-19-50@1,1,80.1,6209687552,1386328064,22.33,143.94,6209687552,99745792,1.61,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
224,2025-03-14T05:23:38.322Z,rnp2,2025-03-14T05:24:05.027Z,2025-03-14-02-19-50@1,1,50.76,6209687552,1422372864,22.91,32.98,6209687552,72232960,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
225,2025-03-14T05:23:39.333Z,rnp2,2025-03-14T05:24:06.036Z,2025-03-14-02-19-50@1,1,45.96,6209687552,1396969472,22.5,2.55,6209687552,72237056,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
226,2025-03-14T05:23:40.341Z,rnp2,2025-03-14T05:24:07.046Z,2025-03-14-02-19-50@1,1,13.37,6209687552,1393016832,22.43,2.24,6209687552,72237056,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
227,2025-03-14T05:23:41.358Z,rnp2,2025-03-14T05:24:08.063Z,2025-03-14-02-19-50@1,1,3.02,6209687552,1393016832,22.43,2.1,6209687552,72241152,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
228,2025-03-14T05:23:42.369Z,rnp2,2025-03-14T05:24:09.074Z,2025-03-14-02-19-50@1,1,3.5,6209687552,1393016832,22.43,2.04,6209687552,72241152,1.16,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
229,2025-03-14T05:23:43.385Z,rnp2,2025-03-14T05:24:10.086Z,2025-03-14-02-19-50@1,1,4.04,6209687552,1393262592,22.44,26.6,6209687552,72970240,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
230,2025-03-14T05:23:44.395Z,rnp2,2025-03-14T05:24:11.093Z,2025-03-14-02-19-50@1,1,12.63,6209687552,1394810880,22.46,68.64,6209687552,123162624,1.98,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
231,2025-03-14T05:23:45.401Z,rnp2,2025-03-14T05:24:12.106Z,2025-03-14-02-19-50@1,1,6.53,6209687552,1394827264,22.46,80.74,6209687552,81313792,1.31,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
232,2025-03-14T05:23:46.413Z,rnp2,2025-03-14T05:24:13.119Z,2025-03-14-02-19-50@1,1,65.99,6209687552,1367556096,22.02,130.45,6209687552,72462336,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0.01,6209687552,607379456,9.78,,,,,,,,,,
233,2025-03-14T05:23:47.431Z,rnp2,2025-03-14T05:24:14.136Z,2025-03-14-02-19-50@1,1,73.63,6209687552,1385893888,22.32,4.43,6209687552,72712192,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
234,2025-03-14T05:23:48.444Z,rnp2,2025-03-14T05:24:15.148Z,2025-03-14-02-19-50@1,1,7.18,6209687552,1386082304,22.32,3.36,6209687552,72720384,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
235,2025-03-14T05:23:49.461Z,rnp2,2025-03-14T05:24:16.166Z,2025-03-14-02-19-50@1,1,4.55,6209687552,1386082304,22.32,3.54,6209687552,72720384,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
236,2025-03-14T05:23:50.486Z,rnp2,2025-03-14T05:24:17.185Z,2025-03-14-02-19-50@1,1,4.06,6209687552,1386082304,22.32,3.08,6209687552,72724480,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
237,2025-03-14T05:23:51.500Z,rnp2,2025-03-14T05:24:18.205Z,2025-03-14-02-19-50@1,1,4.92,6209687552,1386082304,22.32,11.36,6209687552,73846784,1.19,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
238,2025-03-14T05:23:52.516Z,rnp2,2025-03-14T05:24:19.221Z,2025-03-14-02-19-50@1,1,3.57,6209687552,1386082304,22.32,23.56,6209687552,72638464,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
239,2025-03-14T05:23:53.529Z,rnp2,2025-03-14T05:24:20.231Z,2025-03-14-02-19-50@1,1,17.95,6209687552,1386115072,22.32,167.67,6209687552,73125888,1.18,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
240,2025-03-14T05:23:54.547Z,rnp2,2025-03-14T05:24:21.251Z,2025-03-14-02-19-50@1,1,43.65,6209687552,1401339904,22.57,89.64,6209687552,106508288,1.72,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
241,2025-03-14T05:23:55.562Z,rnp2,2025-03-14T05:24:22.268Z,2025-03-14-02-19-50@1,1,49.25,6209687552,1388154880,22.35,84.03,6209687552,72392704,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
242,2025-03-14T05:23:56.574Z,rnp2,2025-03-14T05:24:23.279Z,2025-03-14-02-19-50@1,1,85.43,6209687552,1390129152,22.39,3.5,6209687552,72392704,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
243,2025-03-14T05:23:57.599Z,rnp2,2025-03-14T05:24:24.301Z,2025-03-14-02-19-50@1,1,5.61,6209687552,1390129152,22.39,3.11,6209687552,72396800,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
244,2025-03-14T05:23:58.614Z,rnp2,2025-03-14T05:24:25.319Z,2025-03-14-02-19-50@1,1,4.52,6209687552,1390129152,22.39,3.18,6209687552,72404992,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
245,2025-03-14T05:23:59.645Z,rnp2,2025-03-14T05:24:26.350Z,2025-03-14-02-19-50@1,1,4.74,6209687552,1390374912,22.39,3.1,6209687552,72409088,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
246,2025-03-14T05:24:00.661Z,rnp2,2025-03-14T05:24:27.365Z,2025-03-14-02-19-50@1,1,3.57,6209687552,1390374912,22.39,27.31,6209687552,72486912,1.17,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
247,2025-03-14T05:24:01.673Z,rnp2,2025-03-14T05:24:28.378Z,2025-03-14-02-19-50@1,1,5.13,6209687552,1390374912,22.39,27.38,6209687552,82448384,1.33,2180c98d-19b2-420a-9fe5-fed95944e550,0,6209687552,607379456,9.78,,,,,,,,,,
248,2025-03-14T05:24:02.696Z,rnp2,2025-03-14T05:24:29.400Z,2025-03-14-02-19-50@1,1,15.31,6209687552,1390661632,22.4,121,6209687552,115531776,1.86,2180c98d-19b2-420a-9fe5-fed95944e550,63.5,6209687552,611196928,9.84,,,,,,,,,,
249,2025-03-14T05:24:03.709Z,rnp2,2025-03-14T05:24:30.414Z,2025-03-14-02-19-50@1,1,51.76,6209687552,1402785792,22.59,51.78,6209687552,75493376,1.22,2180c98d-19b2-420a-9fe5-fed95944e550,90.19,6209687552,628989952,10.13,,,,,,,,,,
250,2025-03-14T05:24:04.727Z,rnp2,2025-03-14T05:24:31.427Z,2025-03-14-02-19-50@1,1,99.5,6209687552,1365463040,21.99,110.04,6209687552,122658816,1.98,2180c98d-19b2-420a-9fe5-fed95944e550,84.05,6209687552,628994048,10.13,,,,,,,,,,
